blv_id,blv_name_de,blv_name_en,blv_name_fr,blv_parent_id,blv_type,biosuisse_hauptgruppe_de,biosuisse_untergruppe_de,biosuisse_hauptgruppe_fr,biosuisse_untergruppe_fr
6674,Milch,Milk,Lait,6654,subcategory,Milch und Milchprodukte,Genussfertige Kuhmilch,Lait et produits laitiers,Lait de vache prêt a consommation
6656,Joghurt und Sauermilch,Yogurt and curdled milk,Yogourt et lait acidulé,6654,subcategory,Milch und Milchprodukte,"Joghurt und andere gegorene Milcharten (Sauermilch , Kefir)",Lait et produits laitiers,"Yogourt et autres sortes de lait fermenté (lait acidulé, kéfir)"
6731,Milch- und Joghurtgetränke,Milk and yoghurt beverages,Boissons lactées et yogourts à boire,6654,subcategory,Milch und Milchprodukte,"Buttermilch, Molke, Milchgetränke und Milchgetränkezubereitungen",Lait et produits laitiers,"Babeurre, petit-lait (et lactosérum), boissins à base de lait et préparations à base de boissons à base de lait"
6681,Rahm,Cream,Crème,6624,subcategory,Milch und Milchprodukte,Rahm und Rahmprodukte,Lait et produits laitiers,Crème et produits à base de crème
6628,Frischkäse und Quark,Fresh cheese and curds,Fromage frais et séré,6654,subcategory,Milch und Milchprodukte,"Käse (Frischkäse, gereifter Käse und durch Säure-Hitze-Fällung hergestellte Produkte)",Lait et produits laitiers,"Fromages (fromages frais, fromages affinés et produits obtenus par précipation acide à chaud)"
6660,Käseerzeugnisse,Cheese products,Produits à base de fromage,6654,subcategory,Milch und Milchprodukte,Käseerzeugnisse,Lait et produits laitiers,Produits à base de fromage
6646,Hartkäse,Hard cheese,Fromage à pâte dure,6654,subcategory,Milch und Milchprodukte,Käseerzeugnisse,Lait et produits laitiers,Produits à base de fromage
6724,Weichkäse,Soft cheese,Fromage à pâte molle,6654,subcategory,Milch und Milchprodukte,Käseerzeugnisse,Lait et produits laitiers,Produits à base de fromage
6619,Cremen und Pudding,Creams and puddings,Crèmes et pouding,6725,subcategory,Milch und Milchprodukte,"Süssspeisen und Desserts (Panna Cotta, Milchreis, Flan, Cremen)",Lait et produits laitiers,"Entrements et desserts (panna cotta, riz au lait, flans, crèmes)"
6643,Glacen auf Milchbasis,Milk based ice cream,Glaces à base de lait,6725,subcategory,Milch und Milchprodukte,Speiseeis und Sorbet,Lait et produits laitiers,Glaces alimentaires et sorbets
6644,Glacen auf Wasserbasis,Water based ice cream,Glaces à base d'eau,6725,subcategory,Milch und Milchprodukte,Speiseeis und Sorbet,Lait et produits laitiers,Glaces alimentaires et sorbets
6629,Früchte frisch,Fresh fruit,Fruits frais,6651,subcategory,"Obst, Gemüse, Kräuter, Pilze, Sprossen und Treiberei",unverarbeitetes Obst und Gemüse,"Fruits, légumes, plantes aromatiques, champignons, graines germées et forçage",Fruits et légumes non transformés
6637,Gemüse frisch,Fresh vegetables,Légumes frais,6652,subcategory,"Obst, Gemüse, Kräuter, Pilze, Sprossen und Treiberei",unverarbeitetes Obst und Gemüse,"Fruits, légumes, plantes aromatiques, champignons, graines germées et forçage",Fruits et légumes non transformés
6630,Früchte gekocht (inkl. Konserven),Cooked fruit (incl. cans),Fruits cuits (conserves comprises),6651,subcategory,"Obst, Gemüse, Kräuter, Pilze, Sprossen und Treiberei",Obst- und Gemüseerzeugnisse inkl. Konserven,"Fruits, légumes, plantes aromatiques, champignons, graines germées et forçage",Produits et conserves à base de fruits et de légumes
6638,Gemüse gekocht (inkl. Konserven),Cooked vegetables (incl. cans),Légumes cuits (conserves comprises),6652,subcategory,"Obst, Gemüse, Kräuter, Pilze, Sprossen und Treiberei",Obst- und Gemüseerzeugnisse inkl. Konserven,"Fruits, légumes, plantes aromatiques, champignons, graines germées et forçage",Produits et conserves à base de fruits et de légumes
6663,Konfitüren und süsse Brotaufstriche,Jams and sweet sandwich spreads,Confitures et produits à tartiner sucrés,6725,subcategory,"Obst, Gemüse, Kräuter, Pilze, Sprossen und Treiberei",Konfitüre und Gelée,"Fruits, légumes, plantes aromatiques, champignons, graines germées et forçage",Confitures et gelées
